Table,Row,Description,features
application,SK_ID_CURR,ID of loan in our sample,SK_ID_CURR
application,TARGET,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)",TARGET
application,NAME_CONTRACT_TYPE,Identification if loan is cash or revolving,NAME_CONTRACT_TYPE
application,CODE_GENDER,Gender of the client,CODE_GENDER
application,FLAG_OWN_CAR,Flag if the client owns a car,FLAG_OWN_CAR
application,FLAG_OWN_REALTY,Flag if client owns a house or flat,FLAG_OWN_REALTY
application,CNT_CHILDREN,Number of children the client has,CNT_CHILDREN
application,AMT_INCOME_TOTAL,Income of the client,AMT_INCOME_TOTAL
application,AMT_CREDIT,Credit amount of the loan,AMT_CREDIT
application,AMT_ANNUITY,Loan annuity,AMT_ANNUITY
application,AMT_GOODS_PRICE,For consumer loans it is the price of the goods for which the loan is given,AMT_GOODS_PRICE
application,NAME_TYPE_SUITE,Who was accompanying client when he was applying for the loan,NAME_TYPE_SUITE
application,NAME_INCOME_TYPE,"Clients income type (businessman, working, maternity leave,)",NAME_INCOME_TYPE
application,NAME_EDUCATION_TYPE,Level of highest education the client achieved,NAME_EDUCATION_TYPE
application,NAME_FAMILY_STATUS,Family status of the client,NAME_FAMILY_STATUS
application,NAME_HOUSING_TYPE,"What is the housing situation of the client (renting, living with parents, ...)",NAME_HOUSING_TYPE
application,REGION_POPULATION_RELATIVE,Normalized population of region where client lives (higher number means the client lives in more populated region),REGION_POPULATION_RELATIVE
application,DAYS_BIRTH,Client's age in days at the time of application,DAYS_BIRTH
application,DAYS_EMPLOYED,How many days before the application the person started current employment,DAYS_EMPLOYED
application,DAYS_REGISTRATION,How many days before the application did client change his registration,DAYS_REGISTRATION
application,DAYS_ID_PUBLISH,How many days before the application did client change the identity document with which he applied for the loan,DAYS_ID_PUBLISH
application,OWN_CAR_AGE,Age of client's car,OWN_CAR_AGE
application,FLAG_MOBIL,"Did client provide mobile phone (1=YES, 0=NO)",FLAG_MOBIL
application,FLAG_EMP_PHONE,"Did client provide work phone (1=YES, 0=NO)",FLAG_EMP_PHONE
application,FLAG_WORK_PHONE,"Did client provide home phone (1=YES, 0=NO)",FLAG_WORK_PHONE
application,FLAG_CONT_MOBILE,"Was mobile phone reachable (1=YES, 0=NO)",FLAG_CONT_MOBILE
application,FLAG_PHONE,"Did client provide home phone (1=YES, 0=NO)",FLAG_PHONE
application,FLAG_EMAIL,"Did client provide email (1=YES, 0=NO)",FLAG_EMAIL
application,OCCUPATION_TYPE,What kind of occupation does the client have,OCCUPATION_TYPE
application,CNT_FAM_MEMBERS,How many family members does client have,CNT_FAM_MEMBERS
application,REGION_RATING_CLIENT,"Our rating of the region where client lives (1,2,3)",REGION_RATING_CLIENT
